QualifiedName,Name,Complexity,Coupling,Size,Lack of Cohesion,CBO,RFC,SRFC,DIT,NOC,WMC,LOC,CMLOC,NOF,NOSF,NOM,NOSM,NORM,LCOM,LCAM,LTCC,ATFD,SI,Coverage,#(C&I),#C,#I,LOC,AC,EC,Abs,Ins,ND,WMC,Coverage,MCC,NBD,LOC,#Pa,#MC,#AF
<Field>com.puppycrawl.tools.checkstyle.AstTreeStringPrinter->NEWLINE,static final NEWLINE : Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.AstTreeStringPrinter->RETURN,static final RETURN : Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.AstTreeStringPrinter->TAB,static final TAB : Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com.puppycrawl.tools.checkstyle.AuditEventDefaultFormatter,AuditEventDefaultFormatter,low,low,low,low,2,36,21,1,0,9,47,44,0,2,1,2,0,1,0.222,0,1,0,,,,,47,,,,,,9,,,,,,,
<Method>com.puppycrawl.tools.checkstyle.AuditEventDefaultFormatter.public format( AuditEvent ): String,format( AuditEvent ): String,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,24,1,28,0
"<Method>com.puppycrawl.tools.checkstyle.AuditEventDefaultFormatter.private static calculateBufferLength( AuditEvent, int ): int","static calculateBufferLength( AuditEvent, int ): int",low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,2,6,1
<Method>com.puppycrawl.tools.checkstyle.AuditEventDefaultFormatter.private static getCheckShortName( AuditEvent ): String,static getCheckShortName( AuditEvent ): String,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,16,1,9,4
<Field>com.puppycrawl.tools.checkstyle.AuditEventDefaultFormatter->LENGTH_OF_ALL_SEPARATORS,static final LENGTH_OF_ALL_SEPARATORS : int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.AuditEventDefaultFormatter->SUFFIX,static final SUFFIX : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com.puppycrawl.tools.checkstyle.AuditEventFormatter,AuditEventFormatter,low,low,low,low,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,,,,,3,,,,,,1,,,,,,,
<Method>com.puppycrawl.tools.checkstyle.AuditEventFormatter.public abstract format( AuditEvent ): String,format( AuditEvent ): String,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0
com.puppycrawl.tools.checkstyle.Checker,Checker,high,high,medium-high,high,23,183,77,2,0,75,258,236,18,1,34,0,1,0.931,0.87,0.88,0,0.059,,,,,258,,,,,,75,,,,,,,
<Method>com.puppycrawl.tools.checkstyle.Checker.public Checker( ): void,Checker( ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,0,2,2
<Method>com.puppycrawl.tools.checkstyle.Checker.private acceptFileStarted( String ): boolean,acceptFileStarted( String ): boolean,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,2,2
<Method>com.puppycrawl.tools.checkstyle.Checker.public addBeforeExecutionFileFilter( BeforeExecutionFileFilter ): void,addBeforeExecutionFileFilter( BeforeExecutionFileFilter ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public addFileSetCheck( FileSetCheck ): void,addFileSetCheck( FileSetCheck ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,2,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public addFilter( Filter ): void,addFilter( Filter ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public clearCache( ): void,clearCache( ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,0,1,2
<Method>com.puppycrawl.tools.checkstyle.Checker.public destroy( ): void,destroy( ): void,low,low,low,low,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,11,0,5,6
<Method>com.puppycrawl.tools.checkstyle.Checker.public final addListener( AuditListener ): void,final addListener( AuditListener ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public final setClassLoader( ClassLoader ): void,final setClassLoader( ClassLoader ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,0
<Method>com.puppycrawl.tools.checkstyle.Checker.public final setFileExtensions( String ): void,final setFileExtensions( String ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,11,1,1,4
<Method>com.puppycrawl.tools.checkstyle.Checker.public final setModuleClassLoader( ClassLoader ): void,final setModuleClassLoader( ClassLoader ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public final setSeverity( String ): void,final setSeverity( String ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public final setTabWidth( int ): void,final setTabWidth( int ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.protected finishLocalSetup( ): void,finishLocalSetup( ): void,low,low-medium,low,low,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,20,0,9,13
<Method>com.puppycrawl.tools.checkstyle.Checker.private fireAuditFinished( ): void,fireAuditFinished( ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,0,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.private fireAuditStarted( ): void,fireAuditStarted( ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,0,1,1
"<Method>com.puppycrawl.tools.checkstyle.Checker.public fireErrors( String, SortedSet ): void","fireErrors( String, SortedSet ): void",low,low-medium,low,low,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,12,2,4,5
<Method>com.puppycrawl.tools.checkstyle.Checker.public fireFileFinished( String ): void,fireFileFinished( String ): void,low,low,low,low,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,1,2,2
<Method>com.puppycrawl.tools.checkstyle.Checker.public fireFileStarted( String ): void,fireFileStarted( String ): void,low,low,low,low,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,1,2,2
<Method>com.puppycrawl.tools.checkstyle.Checker.private getExternalResourceLocations( ): Set,getExternalResourceLocations( ): Set,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,15,0,7,2
<Method>com.puppycrawl.tools.checkstyle.Checker.public process( List ): int,process( List ): int,low,low,low,low,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,16,1,13,7
<Method>com.puppycrawl.tools.checkstyle.Checker.private processFile( File ): SortedSet,processFile( File ): SortedSet,low,low-medium,low,low,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,23,1,13,7
<Method>com.puppycrawl.tools.checkstyle.Checker.private processFiles( List ): void,processFiles( List ): void,low-medium,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4,24,1,13,8
<Method>com.puppycrawl.tools.checkstyle.Checker.public removeBeforeExecutionFileFilter( BeforeExecutionFileFilter ): void,removeBeforeExecutionFileFilter( BeforeExecutionFileFilter ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public removeFilter( Filter ): void,removeFilter( Filter ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public removeListener( AuditListener ): void,removeListener( AuditListener ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public setBasedir( String ): void,setBasedir( String ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public setCacheFile( String ): void,setCacheFile( String ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,1,2,2
<Method>com.puppycrawl.tools.checkstyle.Checker.public setCharset( String ): void,setCharset( String ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,1,1,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public setHaltOnException( boolean ): void,setHaltOnException( boolean ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public setLocaleCountry( String ): void,setLocaleCountry( String ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public setLocaleLanguage( String ): void,setLocaleLanguage( String ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.public setModuleFactory( ModuleFactory ): void,setModuleFactory( ModuleFactory ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,1
<Method>com.puppycrawl.tools.checkstyle.Checker.protected setupChild( Configuration ): void,setupChild( Configuration ): void,low,medium-high,low,low,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,30,1,10,2
<Field>com.puppycrawl.tools.checkstyle.Checker->basedir,basedir : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->cacheFile,cacheFile : PropertyCacheFile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->charset,charset : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->childContext,childContext : Context,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->fileExtensions,fileExtensions : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->beforeExecutionFileFilters,final beforeExecutionFileFilters : BeforeExecutionFileFilterSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->counter,final counter : SeverityLevelCounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->fileSetChecks,final fileSetChecks : List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->filters,final filters : FilterSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->listeners,final listeners : List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->log,final log : Log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->haltOnException,haltOnException : boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->localeCountry,localeCountry : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->localeLanguage,localeLanguage : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->moduleClassLoader,moduleClassLoader : ClassLoader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->moduleFactory,moduleFactory : ModuleFactory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->severity,severity : SeverityLevel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->EXCEPTION_MSG,static final EXCEPTION_MSG : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.Checker->tabWidth,tabWidth : int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com.puppycrawl.tools.checkstyle.ConfigurationLoader,ConfigurationLoader,low-medium,low-medium,low-medium,low,7,40,28,1,0,25,239,124,6,15,2,9,0,1,0.568,1,0,0,,,,,239,,,,,,25,,,,,,,
com.puppycrawl.tools.checkstyle.ConfigurationLoader.IgnoredModulesOptions,IgnoredModulesOptions,low,low,low,low,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,,,,,3,,,,,,0,,,,,,,
com.puppycrawl.tools.checkstyle.ConfigurationLoader.InternalLoader,InternalLoader,low,low,low,low,7,47,22,3,0,16,77,66,0,9,4,0,2,0.889,0.437,0,0,1.5,,,,,77,,,,,,16,,,,,,,
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.private ConfigurationLoader( PropertyResolver, boolean, ThreadModeSettings ): void","ConfigurationLoader( PropertyResolver, boolean, ThreadModeSettings ): void",low,low,low,low,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,8,3,0,4
<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.private parseInputSource( InputSource ): void,parseInputSource( InputSource ): void,low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,1
<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.private static createIdToResourceNameMap( ): Map,static createIdToResourceNameMap( ): Map,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,11,0,8,16
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.public static loadConfiguration( InputSource, PropertyResolver, IgnoredModulesOptions ): Configuration","static loadConfiguration( InputSource, PropertyResolver, IgnoredModulesOptions ): Configuration",low,low-medium,low,low,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,3,1,0
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.public static loadConfiguration( InputSource, PropertyResolver, IgnoredModulesOptions, ThreadModeSettings ): Configuration","static loadConfiguration( InputSource, PropertyResolver, IgnoredModulesOptions, ThreadModeSettings ): Configuration",low,medium-high,low,low,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,19,4,5,4
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.public static loadConfiguration( String, PropertyResolver ): Configuration","static loadConfiguration( String, PropertyResolver ): Configuration",low,low,low,low,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,2,1,0
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.public static loadConfiguration( String, PropertyResolver, IgnoredModulesOptions ): Configuration","static loadConfiguration( String, PropertyResolver, IgnoredModulesOptions ): Configuration",low,low-medium,low,low,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,3,1,0
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.public static loadConfiguration( String, PropertyResolver, IgnoredModulesOptions, ThreadModeSettings ): Configuration","static loadConfiguration( String, PropertyResolver, IgnoredModulesOptions, ThreadModeSettings ): Configuration",low,low-medium,low,low,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,9,4,3,0
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.public static loadConfiguration( String, PropertyResolver, ThreadModeSettings ): Configuration","static loadConfiguration( String, PropertyResolver, ThreadModeSettings ): Configuration",low,low-medium,low,low,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,3,1,0
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.private static parsePropertyString( String, List, List ): void","static parsePropertyString( String, List, List ): void",low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,30,3,20,5
"<Method>com.puppycrawl.tools.checkstyle.ConfigurationLoader.private static replaceProperties( String, PropertyResolver, String ): String","static replaceProperties( String, PropertyResolver, String ): String",low,low,low,low,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,24,3,11,0
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->configuration,configuration : Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->configStack,final configStack : Deque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->omitIgnoredModules,final omitIgnoredModules : boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->overridePropsResolver,final overridePropsResolver : PropertyResolver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->saxHandler,final saxHandler : InternalLoader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->threadModeSettings,final threadModeSettings : ThreadModeSettings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DOLLAR_SIGN,static final DOLLAR_SIGN : char,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_CONFIGURATION_NAME_1_0,static final DTD_CONFIGURATION_NAME_1_0 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_CONFIGURATION_NAME_1_1,static final DTD_CONFIGURATION_NAME_1_1 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_CONFIGURATION_NAME_1_2,static final DTD_CONFIGURATION_NAME_1_2 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_CONFIGURATION_NAME_1_3,static final DTD_CONFIGURATION_NAME_1_3 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_CS_ID_1_0,static final DTD_PUBLIC_CS_ID_1_0 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_CS_ID_1_1,static final DTD_PUBLIC_CS_ID_1_1 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_CS_ID_1_2,static final DTD_PUBLIC_CS_ID_1_2 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_CS_ID_1_3,static final DTD_PUBLIC_CS_ID_1_3 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_ID_1_0,static final DTD_PUBLIC_ID_1_0 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_ID_1_1,static final DTD_PUBLIC_ID_1_1 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_ID_1_2,static final DTD_PUBLIC_ID_1_2 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->DTD_PUBLIC_ID_1_3,static final DTD_PUBLIC_ID_1_3 : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->SAX_PARSE_EXCEPTION_FORMAT,static final SAX_PARSE_EXCEPTION_FORMAT : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Field>com.puppycrawl.tools.checkstyle.ConfigurationLoader->UNABLE_TO_PARSE_EXCEPTION_PREFIX,static final UNABLE_TO_PARSE_EXCEPTION_PREFIX : String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
com.puppycrawl.tools.checkstyle.DefaultConfiguration,DefaultConfiguration,low,low,low,low,3,20,8,1,0,14,48,40,5,2,12,0,0,0.9,0.583,0.833,0,0,,,,,48,,,,,,14,,,,,,,
<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public DefaultConfiguration( String ): void,DefaultConfiguration( String ): void,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,0
"<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public DefaultConfiguration( String, ThreadModeSettings ): void","DefaultConfiguration( String, ThreadModeSettings ): void",low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,2,0,2
"<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public addAttribute( String, String ): void","addAttribute( String, String ): void",low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,3,3
<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public addChild( Configuration ): void,addChild( Configuration ): void,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1
"<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public addMessage( String, String ): void","addMessage( String, String ): void",low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,1
<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public getAttribute( String ): String,getAttribute( String ): String,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,1,2,3
<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public getAttributeNames( ): String,getAttributeNames( ): String,low,low,low,low,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,2,1
<Method>com.puppycrawl.tools.checkstyle.DefaultConfiguration.public getChildren( ): Configuration,getChildren( ): Configuration,low,low,low,low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,1,2
